id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale.access_sale_order_manager,sale.order.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
purchase.access_sale_order_manager,sale.order,sale.model_sale_order,purchase.group_purchase_manager,1,0,0,0
purchase.access_sale_order_line_manager,sale.order.line,sale.model_sale_order_line,purchase.group_purchase_manager,1,0,0,0
purchase.access_sale_order_user,sale.order,sale.model_sale_order,purchase.group_purchase_user,1,0,0,0
purchase.access_sale_order_line_user,sale.order.line,sale.model_sale_order_line,purchase.group_purchase_user,1,0,0,0
account.access_sale_order_manager,sale.order,sale.model_sale_order,account.group_account_manager,1,1,1,1
account.access_sale_order_line_manager,sale.order.line,sale.model_sale_order_line,account.group_account_manager,1,1,1,1
account.access_sale_order_user,sale.order,sale.model_sale_order,account.group_account_user,1,1,1,1
account.access_sale_order_line_user,sale.order.line,sale.model_sale_order_line,account.group_account_user,1,1,1,1
hr.access_sale_order_user,sale.order,sale.model_sale_order,hr.group_hr_user,0,0,0,0
hr.access_sale_order_manager,sale.order,sale.model_sale_order,hr.group_hr_manager,0,0,0,0
purchase.access_uom_summery_user,uom.summary,modifier_teo_purchase_order.model_uom_summary,purchase.group_purchase_user,1,1,1,0
purchase.access_uom_summery_manager,uom.summary,modifier_teo_purchase_order.model_uom_summary,purchase.group_purchase_manager,1,1,1,0
account.access_uom_summery_user,uom.summary,modifier_teo_purchase_order.model_uom_summary,account.group_account_user,1,1,1,0
account.access_uom_summery_manager,uom.summary,modifier_teo_purchase_order.model_uom_summary,account.group_account_manager,1,1,1,0
account.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,account.group_account_manager,1,1,1,0
account.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,account.group_account_user,1,1,1,1
account.access_purchase_order_line_manager,purchase.order.line manager,purchase.model_purchase_order_line,account.group_account_manager,1,1,1,0
account.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,account.group_account_user,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,0
purchase.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,purchase.group_purchase_user,1,1,1,1
purchase.access_purchase_order_line_manager,purchase.order.line manager,purchase.model_purchase_order_line,purchase.group_purchase_manager,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,1,1,1
hr.access_hr_employee_manager,hr.employee user,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
sale.access_hr_employee_user,hr.employee user,hr.model_hr_employee,sales_team.group_sale_salesman,1,0,0,0
sale.access_hr_employee_manager,hr.employee user,hr.model_hr_employee,sales_team.group_sale_manager,1,0,0,0
purchase.access_hr_employee_user,hr.employee user,hr.model_hr_employee,purchase.group_purchase_user,1,0,0,0
purchase.access_hr_employee_manager,hr.employee user,hr.model_hr_employee,purchase.group_purchase_manager,1,0,0,0
account.access_hr_employee_user,hr.employee user,hr.model_hr_employee,account.group_account_user,1,0,0,0
account.access_hr_employee_manager,hr.employee user,hr.model_hr_employee,account.group_account_manager,1,0,0,0
sale.access_hr_payslip_user,hr.payslip,hr_payroll.model_hr_payslip,sales_team.group_sale_salesman,1,0,0,0
sale.access_hr_payslip_line_user,hr.payslip.line,hr_payroll.model_hr_payslip_line,sales_team.group_sale_salesman,1,0,0,0
sale.access_hr_payslip_manager,hr.payslip,hr_payroll.model_hr_payslip,sales_team.group_sale_manager,1,0,0,0
sale.access_hr_payslip_line_manager,hr.payslip.line,hr_payroll.model_hr_payslip_line,sales_team.group_sale_manager,1,0,0,0
purchase.access_hr_payslip_user,hr.payslip,hr_payroll.model_hr_payslip,purchase.group_purchase_user,1,0,0,0
purchase.access_hr_payslip_line_user,hr.payslip.line,hr_payroll.model_hr_payslip_line,purchase.group_purchase_user,1,0,0,0
purchase.access_hr_payslip_manager,hr.payslip,hr_payroll.model_hr_payslip,purchase.group_purchase_manager,1,0,0,0
purchase.access_hr_payslip_line_manager,hr.payslip.line,hr_payroll.model_hr_payslip_line,purchase.group_purchase_manager,1,0,0,0
hr.access_hr_payslip_user,hr.payslip,hr_payroll.model_hr_payslip,hr.group_hr_user,1,1,1,1
hr.access_hr_payslip_line_user,hr.payslip.line,hr_payroll.model_hr_payslip_line,hr.group_hr_user,1,1,1,1
hr.access_hr_payslip_worked_days_user ,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_user,1,1,1,1
hr.access_hr_payslip_input_user,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,hr.group_hr_user,1,1,1,1
hr.access_hr_payslip_manager,hr.payslip,hr_payroll.model_hr_payslip,hr.group_hr_manager,1,1,1,1
hr.access_hr_payslip_line_manager,hr.payslip.line,hr_payroll.model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
hr.access_hr_payslip_worked_days_manager ,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_manager,1,1,1,1
hr.access_hr_payslip_input_manager,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,hr.group_hr_manager,1,1,1,1
account.access_hr_payslip_user,hr.payslip,hr_payroll.model_hr_payslip,account.group_account_user,1,0,0,0
account.access_hr_payslip_line_user,hr.payslip.line,hr_payroll.model_hr_payslip_line,account.group_account_user,1,0,0,0
account.access_hr_payslip_manager,hr.payslip,hr_payroll.model_hr_payslip,account.group_account_manager,1,0,0,0
account.access_hr_payslip_line_manager,hr.payslip.line,hr_payroll.model_hr_payslip_line,account.group_account_manager,1,0,0,0
access_account_tax_all_sale_manager,account.tax.all.sale.manager,account.model_account_tax,teo_access_right.group_all_access_sale_manager,1,1,1,0
access_account_tax_all_sale_employee,account.tax.all.sale.employee,account.model_account_tax,teo_access_right.group_all_access_sale_employee,1,1,1,0
access_account_asset_category_sale_manager_all_access,account.asset.category.all.access,account_asset.model_account_asset_category,teo_access_right.group_all_access_account_employee,1,1,1,0
access_receipt_payment_all_sale_manager,receipt_payment_accountant_sale_manger,sg_partner_payment.model_receipt_payment,teo_access_right.group_all_access_sale_manager,1,1,1,0
access_account_partial_reconcile_all,account_partial_reconcile_all,account.model_account_partial_reconcile,,1,1,1,0
access_account_move_all,account_move_all,account.model_account_move,,1,1,1,0